0.15567106	0.5613275	-0.43062136	-0.62518275	0.80122817	-0.3110522	0.43453184	0.37090945	-0.18000062	0.22085716	-0.6314732	0.15109846	0.42184275	-0.2127742	0.16208477	-0.056043077	-0.019135864	0.10420779	0.21974374	-0.22730674	0.55010855	-0.30472794	0.2562895	-0.86517864	0.1725688	0.2371676	-0.08930097	0.10987987	0.21489516	0.2317053
0.15499066	0.50547403	-0.35965842	-0.54514	0.7171756	-0.27807695	0.37575	0.33429956	-0.15450273	0.21056814	-0.55411667	0.12548825	0.3819677	-0.17708659	0.15962549	-0.033324037	-0.012274469	0.08193798	0.19478221	-0.22577435	0.4768928	-0.27014822	0.23623471	-0.7581272	0.1486271	0.22311012	-0.09984491	0.09480295	0.16785355	0.19429497
0.15926899	0.509093	-0.39751634	-0.5947718	0.75999105	-0.28249833	0.40139416	0.35016316	-0.16881962	0.21988976	-0.59504765	0.13812731	0.41643137	-0.22009198	0.17061466	-0.053879485	-0.028280765	0.10601879	0.21489942	-0.22955	0.5096439	-0.28466332	0.2487172	-0.7992421	0.14973983	0.23339392	-0.100070655	0.1075105	0.19197932	0.21164213
0.13347447	0.39872324	-0.28787893	-0.462208	0.579738	-0.1993612	0.30572638	0.2498852	-0.11982352	0.1434914	-0.45296523	0.096761145	0.29756472	-0.16578168	0.12469051	-0.035299387	-0.026205918	0.06867405	0.1667856	-0.16652685	0.40369418	-0.20277756	0.18426208	-0.6323274	0.110040076	0.17015398	-0.07258767	0.070549145	0.16276751	0.16879429
0.13993594	0.46599627	-0.3403024	-0.5379575	0.66346717	-0.26300076	0.37582088	0.29445142	-0.16252412	0.17153262	-0.5299817	0.12052032	0.37562835	-0.19049256	0.15232413	-0.034840997	-0.04152999	0.08250947	0.17183702	-0.20816019	0.46706474	-0.24298905	0.22291575	-0.73886955	0.13795783	0.19180377	-0.08850418	0.08157141	0.16938409	0.18692806
0.148285	0.46017438	-0.33271375	-0.49424252	0.63531387	-0.22382978	0.34872282	0.2861742	-0.14148828	0.17861106	-0.49054357	0.1257238	0.35618752	-0.18581972	0.13036062	-0.04049194	-0.031650808	0.07197184	0.18051696	-0.18976326	0.44486147	-0.23008882	0.20704031	-0.67180395	0.12582655	0.20178673	-0.08061389	0.087944165	0.16311361	0.18929346
0.13716966	0.40214032	-0.31271976	-0.4340511	0.58402723	-0.21364427	0.29542685	0.27499244	-0.14523712	0.1490366	-0.46172062	0.1280568	0.31483975	-0.16119868	0.13582018	-0.044019364	-0.037738208	0.07982473	0.15754513	-0.17105575	0.38034463	-0.21518427	0.19206972	-0.6347196	0.13104601	0.17364876	-0.06867273	0.08817008	0.13435796	0.14566317
0.13842483	0.52597785	-0.36842373	-0.58393174	0.72435105	-0.27545422	0.37673032	0.32004237	-0.16457243	0.21792825	-0.5858198	0.13216859	0.3905232	-0.21154879	0.15792468	-0.055701945	-0.032947972	0.10052416	0.1964881	-0.21268316	0.48722035	-0.27046412	0.23080935	-0.80495864	0.1485354	0.21166396	-0.08092475	0.094726644	0.19726402	0.20546213
0.13190678	0.44055068	-0.3460044	-0.48255843	0.6251939	-0.2287755	0.34891665	0.29448128	-0.14012681	0.16941583	-0.4919218	0.1272947	0.3305738	-0.1697934	0.11810428	-0.04510731	-0.033090394	0.08580656	0.17816226	-0.17856312	0.43024063	-0.22597677	0.21905503	-0.6908601	0.114748314	0.1762488	-0.07195124	0.070962735	0.1683051	0.16555597
0.12699741	0.41198885	-0.3107921	-0.44828632	0.57110447	-0.2271034	0.31192923	0.27700254	-0.11750435	0.1684967	-0.46268338	0.12258288	0.32778713	-0.1712778	0.11677334	-0.04677151	-0.016503995	0.069593094	0.16575563	-0.17550799	0.3969797	-0.2051284	0.17630321	-0.6376897	0.114044145	0.16768505	-0.060450215	0.07821114	0.15608443	0.17008114
0.12357762	0.39007634	-0.2836348	-0.42200673	0.5469441	-0.20610338	0.311336	0.26478085	-0.11140743	0.15490682	-0.43075314	0.104401164	0.2915801	-0.15559164	0.12724325	-0.043199833	-0.014299857	0.07214925	0.14458722	-0.17919996	0.3850847	-0.20630282	0.18488663	-0.59814036	0.12448957	0.17662054	-0.08027678	0.06754105	0.14048839	0.14273149
0.115299106	0.4008959	-0.30880404	-0.46159554	0.56974983	-0.1991661	0.32376853	0.26901686	-0.13543157	0.14411487	-0.46553287	0.10506834	0.30340406	-0.16518039	0.12763496	-0.032542508	-0.006230712	0.06693703	0.15607412	-0.17525157	0.39494175	-0.2165871	0.17136312	-0.6326871	0.10878456	0.1622597	-0.05537489	0.0694001	0.1501413	0.15571328
0.116404235	0.4450764	-0.33612368	-0.50356555	0.64401746	-0.22730587	0.3302059	0.28801244	-0.12879786	0.19165362	-0.5070207	0.1364829	0.3406082	-0.17809615	0.119268715	-0.025390683	-0.031729143	0.06722994	0.17976297	-0.18575169	0.4344427	-0.22881907	0.20378216	-0.6970493	0.13412398	0.17972757	-0.07704578	0.07056265	0.17171654	0.16195312
0.14049885	0.51905173	-0.391938	-0.58147526	0.72294617	-0.2894152	0.40190694	0.34667006	-0.16135013	0.2020099	-0.5889298	0.15698932	0.40247905	-0.19884232	0.13767347	-0.038978707	-0.030288486	0.103979096	0.20739011	-0.230145	0.5066816	-0.262123	0.2421769	-0.81163675	0.16358094	0.21068329	-0.082342885	0.08299538	0.17636916	0.19550669
0.12763558	0.42903507	-0.32542378	-0.45166022	0.59900725	-0.2207997	0.3092769	0.25881994	-0.11898233	0.17358665	-0.46257842	0.10396127	0.32774925	-0.15607825	0.11414901	-0.054952383	-0.01335768	0.06383253	0.1522611	-0.1930472	0.41552067	-0.22482812	0.19747081	-0.6517427	0.11419904	0.1594027	-0.084382065	0.095274456	0.16184892	0.1510475
0.09207636	0.35906008	-0.28215086	-0.4028022	0.5047518	-0.1973714	0.26698518	0.22084253	-0.12191377	0.14417697	-0.40378147	0.108991794	0.28662655	-0.14033623	0.10429666	-0.021922996	-0.004020181	0.06608265	0.13760722	-0.15696836	0.3545785	-0.17563845	0.15756455	-0.5623207	0.09700183	0.14721827	-0.07121482	0.082618296	0.12359606	0.14169851
0.09021194	0.34415945	-0.27018052	-0.39402783	0.49867728	-0.17399745	0.25398684	0.21598718	-0.103010446	0.1445042	-0.38104925	0.08877597	0.27239573	-0.14812317	0.113992706	-0.047003616	-0.021577017	0.060022555	0.14751714	-0.14344387	0.34058407	-0.18518436	0.15088633	-0.54115677	0.11648259	0.1504631	-0.057658307	0.05328812	0.13768509	0.13816269
0.08202198	0.31460384	-0.24580747	-0.3767404	0.46374342	-0.17132236	0.2638004	0.21595621	-0.11217243	0.12256258	-0.3537683	0.105518766	0.26357478	-0.116555735	0.09967108	-0.025508124	-0.016135301	0.041779973	0.12661313	-0.15194258	0.33034563	-0.18403733	0.144776	-0.5144319	0.08827354	0.1519684	-0.04281022	0.07532074	0.119703345	0.13595232
0.17035748	0.5109409	-0.3717727	-0.5804821	0.72072804	-0.25837618	0.3918479	0.34135407	-0.15226912	0.21177937	-0.5830529	0.15088004	0.40864685	-0.20735942	0.14754702	-0.063864216	-0.021015693	0.10092634	0.2114607	-0.21888737	0.5030803	-0.28279155	0.24701944	-0.803446	0.15654214	0.2293711	-0.09591366	0.0878247	0.18766288	0.2086331
0.11726531	0.40522715	-0.30479535	-0.43622094	0.56128556	-0.20418812	0.29115587	0.24871095	-0.13367194	0.14617844	-0.4340794	0.109586276	0.3104364	-0.13714543	0.120442376	-0.03664071	-0.03243367	0.07879667	0.14461914	-0.16745767	0.38581055	-0.21477757	0.19257084	-0.5906137	0.1098571	0.1593848	-0.07696578	0.07147636	0.12791519	0.13888317
0.12203583	0.40037897	-0.30176038	-0.43556157	0.5575814	-0.1930537	0.3124906	0.23377681	-0.119440354	0.16057768	-0.43133554	0.09618775	0.31081942	-0.16469462	0.11140362	-0.03423389	-0.025012845	0.06024571	0.16022028	-0.18312415	0.38689828	-0.21751405	0.17937416	-0.61733854	0.103615485	0.17346418	-0.061155554	0.09026794	0.15078466	0.14448331
0.12857418	0.47429007	-0.3314035	-0.51598763	0.67241764	-0.2539015	0.34734902	0.30375943	-0.1513552	0.18486303	-0.52806234	0.11007092	0.33910185	-0.19437206	0.13400042	-0.033977184	-0.029325567	0.09163432	0.16395395	-0.20678122	0.45091805	-0.22851056	0.21378684	-0.71363735	0.14632632	0.19548222	-0.07381868	0.07794092	0.18334442	0.18667255
0.12754636	0.43981922	-0.30911914	-0.4603683	0.5998344	-0.22669134	0.31405354	0.2604617	-0.13206562	0.15194018	-0.4790748	0.113618374	0.31114918	-0.16415204	0.12256455	-0.055321682	-0.027480595	0.084687926	0.178525	-0.17078601	0.4196261	-0.2327309	0.20499276	-0.6519074	0.12601729	0.17937884	-0.059403375	0.08120087	0.1685345	0.1826487
