0.011795201	-0.010057232	-0.007872387	0.008732987	0.0010099608	0.0071020084	-0.015098252	-0.006938281	-0.010252922	-0.009341323	-0.0062311282	0.019033143	-0.0044447156	-0.015882868	0.014126789	0.017125845	0.0024827493	0.012206019	-0.0051922672	-0.006964027	0.014681959	-0.008761628	0.014320613	-0.0012422733	0.013612142	0.0069282753	-0.0034410977	-0.009106675	0.01396829	0.016710844
-0.0031517572	0.0018941887	0.0116407545	0.009996196	-0.009423031	-0.006974847	-0.0031239006	-0.0053080968	0.015269076	0.00022997499	0.008541271	0.0068721846	-0.0072781965	-0.0061879656	0.006908757	0.0015583453	0.009878055	-0.013470267	-0.009798244	0.0010741637	0.012962463	0.008427801	0.015019292	0.0006166762	0.00714537	-0.010418621	0.007690249	-0.002274735	-0.0084276805	-0.0035151616
-0.0013470588	-0.015551451	-0.0034770984	0.0010552288	0.014351667	-0.013697915	-0.013033829	0.014440826	0.0017161655	0.005937031	-0.003926608	0.0072318707	0.013596315	0.005950077	0.004341984	0.009328422	0.01601585	0.01692611	0.006123908	0.0013360779	-0.0029115484	-0.0031550026	0.0017992965	0.013843445	0.005428508	-0.00036300177	0.009410959	-0.0008639185	-0.004706671	-0.012769485
-0.011717486	0.011360024	-0.009098271	-0.00038305583	0.014052159	-0.0018705858	-0.008133272	-0.014072915	-0.002909747	-0.002206878	-0.0009887276	0.0104269	-0.006018621	0.011252608	0.007150142	0.008097295	-0.005684973	0.010988326	0.013977286	-0.0142276995	-0.007118297	0.007661231	0.01500898	-0.016578045	0.009804774	-0.0026049833	0.015982792	0.0020881572	-0.008083429	-0.007074475
0.00793064	-0.008041677	-0.012120707	0.009635075	0.00019446388	0.013772259	-0.008080955	0.013945272	0.010057031	-0.0027036895	-0.01597669	-0.009735402	-0.011000791	0.005056202	-0.011373553	0.015224289	-0.0075339526	0.0020183197	-0.012039434	-0.0101757925	0.006601761	0.016819594	0.013084726	-0.0036189577	-0.003347346	0.0070768856	-0.010577999	-0.012204753	0.007324829	0.0016246688
-0.0060191937	0.0011181918	0.013853833	0.015589884	-0.010949528	0.01218727	0.005048395	-0.009987276	0.008028772	-0.011346607	-0.015717871	0.012414362	-0.014724552	-0.017813304	-0.015426258	0.005532049	-0.012460591	0.005622543	-0.0074271224	-0.00862273	-0.010582219	0.010799651	-0.0010155808	0.005899911	-0.011313312	-0.010151897	-0.009585731	-0.011082321	-0.010448808	-0.0074156984
-0.011786219	0.0014435911	0.013732912	0.0063107936	-0.007797282	0.005355585	0.00956016	-0.009883736	0.015032784	-0.012438009	-0.013033769	0.0028775956	0.0032602474	-0.006493178	6.675492e-05	-0.011488235	-0.0045497078	0.011181636	-0.0025894945	0.007231804	0.0078082005	-0.0007632307	0.016448937	-0.013264345	-0.005640788	-0.004865968	0.0095662605	-0.0031025265	0.00083578454	0.015176396
0.0015061074	0.0067365845	-0.0073011667	0.009797164	-0.0094370665	0.0064933025	-0.015400972	-0.0044172285	0.015115569	-0.00037497218	0.0021831153	-0.0055226763	-0.0061443597	-0.009209877	-0.00033463616	0.0135615915	0.0020169036	0.0017617731	-0.005079362	-0.017510496	-0.0157813	0.004689517	-0.0032268497	-0.00838064	0.0103773875	-0.0010476956	-0.004350911	0.011670153	-0.014521892	-0.003070101
-0.010050366	-0.0043441732	-0.011323256	0.0013731191	-0.012231049	0.0011100019	-0.00066673296	0.007993072	-0.006054453	-0.0019407595	0.0108400015	0.014087832	-0.009816778	-0.00032863126	0.011263789	0.012063349	0.008003956	0.016746627	-0.00871124	-0.009116188	-0.0111424755	0.00041069995	0.0005436111	-0.0099819	-0.010600627	0.01498425	-0.010757108	-0.0045422097	-0.016102828	-0.01462874
0.015186628	-0.008213548	-0.0145725785	0.014152343	0.0048568286	0.011901388	-0.004978774	-0.0156233655	0.002243293	-0.012564044	-0.0035497195	-0.014566133	-0.012306398	-0.009313001	0.008975179	0.0072232652	-0.005279103	-0.0012810103	0.0023967044	0.011432807	0.0084282765	-0.012050726	-0.0061020087	0.004530002	0.010757125	0.008924036	0.0065765	0.010273577	0.013264135	0.015479845
