-0.6955032	0.19195814	-0.2632987	0.49801636	0.44118026	-0.26719293	-0.06604061	-0.06170605	0.08612107	-0.20604742	-0.72160864	0.18096045	0.05751678	0.6140319	-0.44997573	-0.15764235	-0.042691104	-0.4018095	-0.31353194	-0.33404478	0.20441984	0.37247992	0.088975884	0.5510496	-0.45238122	0.6097201	0.039504413	0.2365799	-0.40691495	-0.0073209805
-0.6969132	0.18273458	-0.24396086	0.50412476	0.42619693	-0.28790605	-0.09240767	-0.08500571	0.09579148	-0.18742216	-0.70776576	0.18868637	0.047520168	0.6141743	-0.45139307	-0.18249047	-0.04183019	-0.38837975	-0.31748694	-0.34707955	0.22539584	0.37939948	0.087028734	0.5573736	-0.47613326	0.59663016	0.021679275	0.23169649	-0.4081962	-0.015622997
-0.6857046	0.20128112	-0.263008	0.47640887	0.4181422	-0.2818104	-0.089075096	-0.07207562	0.072755404	-0.19868162	-0.70608824	0.1818832	0.048675537	0.5743982	-0.4319018	-0.15445986	-0.029662235	-0.38898793	-0.3266302	-0.3351029	0.21346976	0.3872829	0.07953254	0.5508499	-0.4544537	0.5902631	0.009768435	0.24369779	-0.39881957	-0.010402927
-0.70439464	0.18312538	-0.27093285	0.4856471	0.4493013	-0.25988063	-0.08289305	-0.07191871	0.07508838	-0.20056556	-0.73165965	0.19840139	0.0337662	0.59463227	-0.44133914	-0.17040828	-0.054260068	-0.4022062	-0.3236371	-0.3246104	0.2041097	0.40171263	0.10949422	0.5495301	-0.47532138	0.6231721	0.035533663	0.25504526	-0.40885568	0.013304778
-0.670353	0.1987165	-0.2606604	0.48046792	0.41142774	-0.2761829	-0.07169173	-0.08586015	0.07325201	-0.16756344	-0.67333984	0.1926068	0.033893734	0.57728964	-0.42180145	-0.1528062	-0.051723804	-0.37872595	-0.31830758	-0.32508966	0.19755039	0.3838968	0.08969664	0.53662246	-0.45047003	0.5731228	0.010485203	0.247223	-0.38301766	-0.013836508
-0.6667794	0.20185564	-0.25073195	0.48365837	0.40105304	-0.27753603	-0.07618665	-0.07882558	0.087240554	-0.19873089	-0.6777484	0.19872238	0.048173428	0.58247894	-0.4247524	-0.17278276	-0.037645806	-0.3688072	-0.31504458	-0.32228425	0.19108917	0.38612124	0.10605901	0.5176912	-0.449237	0.6010156	0.015542776	0.23142038	-0.39219835	0.00501071
-0.70242566	0.17698306	-0.265175	0.5103961	0.4447277	-0.28213888	-0.06499285	-0.07608771	0.076072	-0.19566375	-0.70663697	0.19037904	0.047987934	0.60715467	-0.4388296	-0.17214069	-0.04700927	-0.40850464	-0.31873178	-0.3176444	0.20216572	0.37469897	0.11340159	0.56431526	-0.4755352	0.60181165	0.0295222	0.24370214	-0.39772382	-0.008482193
-0.6387072	0.19297186	-0.2376356	0.4389493	0.41270757	-0.25776997	-0.08215457	-0.052137125	0.09236999	-0.17172876	-0.64674467	0.19126157	0.051013727	0.55596024	-0.40808442	-0.16942713	-0.02605344	-0.3585914	-0.30223536	-0.31507966	0.21003792	0.35328737	0.09215968	0.5201692	-0.43550974	0.5700918	0.037332375	0.20929965	-0.35472226	0.015786996
-0.69114125	0.19634245	-0.26741156	0.48691615	0.4350969	-0.2539765	-0.07279314	-0.068863496	0.0957714	-0.17480437	-0.6965318	0.20256135	0.03401822	0.59216774	-0.43920964	-0.17238873	-0.036782056	-0.37416595	-0.332133	-0.30774844	0.1930675	0.36995023	0.086817294	0.54830754	-0.45004246	0.5965933	0.021351332	0.23843856	-0.39257532	0.0061499965
-0.62069863	0.16978626	-0.24830736	0.4177649	0.3855141	-0.23768683	-0.08053607	-0.062878296	0.08561218	-0.15177047	-0.6282304	0.16776098	0.051758077	0.52186286	-0.39948678	-0.16797899	-0.05244002	-0.35926798	-0.28764018	-0.30452156	0.2012089	0.3453332	0.08118422	0.49332806	-0.40894705	0.5474596	0.025413806	0.21435578	-0.36011943	0.008914791
