0.09324714	0.13395791	-0.4571874	-0.17975925	-0.71756744	0.22347844	0.1368018	0.15497753	-0.12544405	-0.17926955	0.02359257	-0.11805048	-0.04005335	0.29496098	-0.32876056	-0.44240862	-0.2475931	0.47308898	-0.31682718	0.04103813	0.4330141	-0.20698188	-0.07365452	-0.006216075	0.21181105	-0.037989076	-0.046607208	0.7065384	-0.4956515	0.19384955
0.11415471	0.14065033	-0.47321185	-0.18213059	-0.7275536	0.20001571	0.11419234	0.1606518	-0.16626671	-0.20962805	0.030084614	-0.13725562	-0.051128704	0.31760398	-0.33613634	-0.43550745	-0.25415078	0.4638371	-0.3150205	0.05558972	0.418649	-0.17924145	-0.08056851	-0.0038972413	0.23401903	-0.051268663	-0.01669991	0.6933326	-0.50350016	0.19598095
0.08857423	0.1549829	-0.47177118	-0.18229787	-0.71279776	0.20379055	0.131004	0.1535273	-0.14484	-0.18087018	0.024064794	-0.12073055	-0.037856262	0.31517497	-0.33403134	-0.45785752	-0.28235993	0.44692302	-0.326883	0.06396192	0.45793733	-0.21344455	-0.06526901	-0.019405656	0.1897018	-0.04498598	-0.055749424	0.6901985	-0.4828198	0.19035634
0.107121624	0.13946056	-0.4531287	-0.16757965	-0.7243244	0.24093033	0.1473527	0.1715005	-0.14371926	-0.2048536	0.033341315	-0.117148794	-0.03749587	0.3096325	-0.32542813	-0.4469212	-0.2630837	0.45679793	-0.31547144	0.070111506	0.458155	-0.22460127	-0.08502083	-0.01716419	0.19897132	-0.06335256	-0.06275631	0.71291286	-0.48135197	0.18562582
0.11378696	0.15717733	-0.47909084	-0.16828872	-0.7171236	0.23269847	0.138885	0.1639528	-0.136702	-0.17204179	0.027274992	-0.124665216	-0.048047107	0.30524218	-0.34091625	-0.43673608	-0.25176027	0.45159107	-0.3402958	0.039354037	0.4499064	-0.20990072	-0.063394465	-0.01757224	0.20169501	-0.049001973	-0.039347913	0.70527637	-0.4753988	0.21745463
0.09205574	0.1509207	-0.4579614	-0.1931266	-0.7164412	0.2051659	0.13772951	0.16900027	-0.15199444	-0.18772161	0.041188642	-0.11608362	-0.035197295	0.29414764	-0.31925216	-0.44999427	-0.25156486	0.47159228	-0.3290592	0.06084482	0.4452864	-0.20326102	-0.05484514	-0.024335952	0.21714756	-0.035073034	-0.03237127	0.72569984	-0.47836822	0.22049321
0.11213328	0.15220176	-0.47312793	-0.1833615	-0.73703176	0.23838715	0.14735697	0.16459723	-0.14009956	-0.17847504	0.029660646	-0.1156358	-0.04770577	0.30408704	-0.33839262	-0.46276397	-0.28865483	0.47320104	-0.33030906	0.07161176	0.44651538	-0.19388951	-0.082553655	-0.0016593679	0.20547238	-0.035153348	-0.044935852	0.7085765	-0.50708294	0.19657284
0.11295593	0.14007755	-0.47727257	-0.18402462	-0.7374741	0.22594272	0.15407398	0.16299461	-0.16115582	-0.18605307	0.052627005	-0.113927186	-0.032462735	0.32826185	-0.32034394	-0.45178533	-0.265848	0.45708463	-0.31624138	0.04903658	0.4480321	-0.207863	-0.07761619	0.013378673	0.20878464	-0.05905184	-0.030241994	0.71343625	-0.5087695	0.2192498
0.09251319	0.159045	-0.4682632	-0.1978668	-0.70295316	0.20141008	0.14097044	0.15102154	-0.13099371	-0.18288416	0.055763233	-0.101173475	-0.04738846	0.30922434	-0.31895712	-0.45506185	-0.2793248	0.47742596	-0.31989938	0.0614645	0.441446	-0.20115091	-0.055648267	0.008777473	0.21868235	-0.049397036	-0.03535817	0.7107538	-0.47776854	0.21487604
0.12652871	0.15931597	-0.45451674	-0.19392139	-0.7131482	0.2195094	0.13951737	0.15556748	-0.15752986	-0.20888929	0.047906768	-0.12534516	-0.021138197	0.3289987	-0.30873778	-0.4313118	-0.25266916	0.46657276	-0.33002493	0.06582228	0.45292875	-0.209375	-0.057484612	-0.024734804	0.19553277	-0.039709024	-0.06192948	0.70994264	-0.5012757	0.21293798
0.09922436	0.1588517	-0.4541539	-0.17448665	-0.7195923	0.22746336	0.15050589	0.15479462	-0.16597836	-0.17904885	0.04989919	-0.10464735	-0.025092568	0.31360933	-0.33016744	-0.46362576	-0.2868072	0.48245898	-0.33671933	0.042368416	0.44258946	-0.20850989	-0.07320374	-0.017197972	0.21376583	-0.06014522	-0.02553006	0.7317135	-0.5097036	0.2090262
0.116594106	0.1610588	-0.46471465	-0.19319537	-0.715839	0.21750848	0.14521152	0.14373776	-0.15989535	-0.17775688	0.057624843	-0.114166126	-0.047881745	0.32633147	-0.33892944	-0.45670474	-0.27889472	0.45893076	-0.30852723	0.07273412	0.45772013	-0.19872244	-0.08361266	0.0037605877	0.21454234	-0.04383085	-0.05837631	0.7195139	-0.47593144	0.20258635
0.12206509	0.13783258	-0.48404545	-0.19009383	-0.7161538	0.21010518	0.13484834	0.1781617	-0.16617543	-0.18272889	0.043758288	-0.11654179	-0.018734818	0.3301458	-0.33217433	-0.45829177	-0.278294	0.48766273	-0.31749487	0.039919235	0.4546378	-0.18898362	-0.081393935	0.0012340103	0.20840536	-0.06158527	-0.037198078	0.7010445	-0.50956786	0.20261595
0.09735903	0.16378178	-0.48645064	-0.18431371	-0.7160022	0.20915277	0.14735928	0.15700583	-0.160254	-0.19968674	0.030563032	-0.12345969	-0.01567802	0.31303522	-0.34577787	-0.4307566	-0.29195756	0.48070145	-0.3135372	0.060144324	0.46625105	-0.18632753	-0.07708195	-2.9643461e-05	0.18972535	-0.05480332	-0.02341045	0.7302478	-0.4899942	0.21588355
0.119945556	0.14012533	-0.46734035	-0.18148406	-0.7170792	0.23382781	0.12856965	0.1516891	-0.15259196	-0.17627026	0.04045473	-0.098494135	-0.047664717	0.3274436	-0.33682045	-0.43160263	-0.27829227	0.47936678	-0.3252381	0.060186516	0.46234736	-0.21675281	-0.083613776	-0.006990298	0.20027164	-0.033614684	-0.029751725	0.7193804	-0.49217403	0.18636686
0.12596177	0.14009881	-0.45263636	-0.1759512	-0.7260449	0.21379755	0.11884485	0.18665549	-0.16563982	-0.19096008	0.05463813	-0.1370334	-0.03783478	0.31416678	-0.32604396	-0.44153818	-0.28371537	0.4590859	-0.32981017	0.07371122	0.42257187	-0.21110536	-0.056045275	0.0065274625	0.2311491	-0.057674535	-0.040592887	0.7311616	-0.49683732	0.2172806
