-0.09873217	0.20084366	0.05874075	0.079074055	0.13487005	0.004459857	-0.371772	-0.2329311	-0.00019450254	0.264134	-0.16922185	-0.2625029	0.07909554	0.08229329	0.15045674	0.0760086	0.1344507	-0.07208672	-0.14802188	0.007066288	0.0075160395	-0.110201456	0.20017718	-0.07430888	-0.17305146	-0.09364885	0.12923627	-0.23021732	-0.048221823	-0.046911
-0.06773362	0.15572092	0.043445356	0.07120319	0.10004112	-0.016124355	-0.24223465	-0.16432819	-0.0082752695	0.16973959	-0.12199305	-0.18913274	0.05289188	0.028840533	0.08639802	0.070256665	0.1056402	-0.07009969	-0.10123496	0.009285614	0.010640503	-0.0934214	0.13411187	-0.05522673	-0.09537538	-0.07330655	0.09919687	-0.13793048	-0.043169558	-0.0076122787
-0.06703012	0.13875619	0.049373988	0.07165325	0.068159625	-0.019121155	-0.21284375	-0.12948196	0.0029710305	0.16084395	-0.09515956	-0.16096875	0.066240534	0.02963758	0.09782943	0.054150328	0.07442939	-0.05965009	-0.081740916	0.0076386738	0.01424813	-0.083791524	0.12031101	-0.027865777	-0.1018286	-0.07391288	0.07711538	-0.14578624	-0.039805464	-0.0073103146
-0.10049128	0.18445644	0.061194483	0.0777649	0.124110594	-0.0052807354	-0.30957815	-0.20280737	-0.01408434	0.24605238	-0.14365378	-0.22966875	0.08175945	0.05071256	0.13812573	0.07239003	0.14282796	-0.07722321	-0.12086097	0.020640481	0.0043044914	-0.08519329	0.14930081	-0.055197693	-0.15570869	-0.07748491	0.1264285	-0.20231938	-0.039811924	-0.022844642
-0.062345494	0.14165513	0.03312005	0.041508485	0.06714565	-0.011691988	-0.21211892	-0.14658517	0.0108987605	0.14407891	-0.10368825	-0.16364245	0.04550118	0.032302372	0.08407686	0.04801885	0.0975551	-0.047085594	-0.091059916	0.004136976	0.004891894	-0.0651142	0.12002635	-0.025964594	-0.09991912	-0.044019308	0.074069545	-0.15219627	-0.025041828	-0.0076587177
-0.056573275	0.13013576	0.046062775	0.06725487	0.084355	-0.013683208	-0.2087977	-0.1481755	-0.0093694	0.15828799	-0.09168447	-0.15664613	0.05005029	0.034214225	0.0729574	0.043308217	0.083008915	-0.040660214	-0.08137192	0.021508982	0.014909361	-0.055919014	0.12542309	-0.022924127	-0.08289251	-0.04292215	0.0783395	-0.1237995	-0.044514768	-0.011800238
-0.09710713	0.1928307	0.049348928	0.0940825	0.096427724	-0.011602547	-0.29649633	-0.18160228	0.0062179193	0.20650615	-0.14035189	-0.2086035	0.08208873	0.059430197	0.10173881	0.07496391	0.13756238	-0.05689053	-0.13640279	0.017326945	-0.006135351	-0.11074811	0.15752871	-0.058237083	-0.13029978	-0.0838263	0.12128601	-0.17511478	-0.057302024	-0.03328183
-0.06429693	0.18078224	0.053097337	0.08909281	0.08602357	-0.0065190354	-0.28914922	-0.17911111	0.0029044223	0.2195876	-0.11926783	-0.19745277	0.08833956	0.043583456	0.11136378	0.06977855	0.12641501	-0.061497077	-0.1261936	0.0075761825	-0.006599996	-0.105985984	0.15305127	-0.043001324	-0.14401317	-0.08702426	0.09605864	-0.19599655	-0.048400275	-0.0112401415
-0.057993274	0.11642366	0.024450611	0.06078515	0.0667558	0.0017408634	-0.17263772	-0.13563992	-0.0053872536	0.14090608	-0.08727671	-0.14807288	0.063385814	0.017561208	0.069273174	0.047095798	0.062237963	-0.043080844	-0.07511091	0.018474218	-0.00707366	-0.056678426	0.094107956	-0.01667843	-0.092160955	-0.059770986	0.054001644	-0.110444196	-0.017116519	-0.017065154
-0.08706457	0.16723944	0.06584999	0.08240751	0.094961174	-0.0076678186	-0.2878642	-0.17449403	0.0051388494	0.21462362	-0.12195858	-0.20689335	0.056832056	0.06644988	0.11574596	0.05106088	0.1238134	-0.06643842	-0.12328255	0.0034628967	0.020463908	-0.097076066	0.16021723	-0.05668963	-0.14081967	-0.06026895	0.104922764	-0.16910195	-0.03456898	-0.025769934
-0.04528392	0.0787597	0.040179715	0.05457507	0.052017394	-0.0075158775	-0.1747564	-0.0957175	0.0064160703	0.11891686	-0.07877073	-0.11337704	0.024547514	0.030177653	0.055653326	0.041927587	0.08086036	-0.043125946	-0.0616773	0.00959737	0.014345589	-0.057670083	0.093910605	-0.04088606	-0.06197225	-0.032908853	0.05930902	-0.10675271	-0.01098443	-0.031090485
-0.020170268	0.042491235	0.023806015	0.020531591	0.04598619	-0.002512957	-0.11299286	-0.059639893	-0.004963958	0.06933604	-0.05160971	-0.07943225	0.03920628	0.032968555	0.03986575	0.029482327	0.05093713	-0.019454457	-0.032683097	-0.010904556	0.003973824	-0.045995437	0.05467226	-0.02771849	-0.042904153	-0.03740505	0.019300938	-0.07510223	-0.014728237	-0.00545234
-0.058148567	0.11250375	0.04735362	0.040176068	0.04567091	-0.00034560802	-0.17866853	-0.11473766	-0.015621018	0.13712871	-0.09411933	-0.14172754	0.050843045	0.045092557	0.054232813	0.03257316	0.07886669	-0.029714834	-0.05637074	-0.009117676	0.0040368205	-0.058146045	0.08075561	-0.017405685	-0.0933897	-0.036306582	0.06892292	-0.113048255	-0.02584601	-0.014495335
-0.054375198	0.10389974	0.036611814	0.061815195	0.08309067	-0.014893275	-0.18446435	-0.14325939	-0.0005468152	0.16358528	-0.08972243	-0.15605225	0.04750532	0.019952128	0.08290514	0.04093379	0.09203756	-0.029089006	-0.07262418	0.018781418	0.0052347765	-0.057021365	0.11079323	-0.04491857	-0.09072677	-0.05913265	0.072143905	-0.13697293	-0.020170672	-0.009953451
-0.036341004	0.0997821	0.05080906	0.04859272	0.062400214	0.0068247295	-0.18189585	-0.13248815	-0.0041891555	0.15107833	-0.084961064	-0.12610328	0.0446335	0.025677107	0.07128384	0.050393604	0.08139909	-0.03960446	-0.08469391	-0.0034207199	-0.0075856443	-0.06371685	0.08258164	-0.023266733	-0.06709188	-0.034844443	0.068201125	-0.12219222	-0.0438288	-0.0012019023
